Order_ID,City,State
B-25596,Austin,Texas
B-26845,Springfield,Illinois
B-25099,San Diego,California
B-26153,Houston,Texas
B-25060,Buffalo,New York
B-26572,San Diego,California
B-26572,San Francisco,California
B-25574,San Francisco,California
B-25919,Orlando,Florida
B-26978,Springfield,Illinois
B-26554,Peoria,Illinois
B-26554,Miami,Florida
B-26554,Houston,Texas
B-26883,Buffalo,New York
B-25423,Orlando,Florida
B-25423,Tampa,Florida
B-26324,Austin,Texas
B-26945,Austin,Texas
B-26405,Peoria,Illinois
B-25746,Houston,Texas
B-25232,Peoria,Illinois
B-25232,San Diego,California
B-25591,Columbus,Ohio
B-25990,Cincinnati,Ohio
B-26325,Miami,Florida
B-25251,Buffalo,New York
B-25251,Houston,Texas
B-25464,Los Angeles,California
B-25962,Peoria,Illinois
B-25962,Rochester,New York
B-26980,Peoria,Illinois
B-25962,Tampa,Florida
B-26586,Los Angeles,California
B-26586,Chicago,Illinois
B-26146,Tampa,Florida
B-26841,New York City,New York
B-26284,Springfield,Illinois
B-26284,Los Angeles,California
B-26284,Chicago,Illinois
B-26284,Rochester,New York
B-26478,Houston,Texas
B-26679,San Francisco,California
B-26679,Buffalo,New York
B-25684,New York City,New York
B-26679,Cleveland,Ohio
B-25381,Peoria,Illinois
B-26397,Los Angeles,California
B-26397,Miami,Florida
B-26916,Springfield,Illinois
B-26916,San Francisco,California
B-26580,Columbus,Ohio
B-25679,Tampa,Florida
B-25925,Austin,Texas
B-25925,Chicago,Illinois
B-25602,Orlando,Florida
B-25602,Houston,Texas
B-26844,Springfield,Illinois
B-26251,San Francisco,California
B-25979,San Diego,California
B-25437,San Francisco,California
B-26986,Columbus,Ohio
B-25222,Dallas,Texas
B-25222,Tampa,Florida
B-25222,Springfield,Illinois
B-26402,Tampa,Florida
B-26792,Austin,Texas
B-26792,Springfield,Illinois
B-25154,New York City,New York
B-26114,Chicago,Illinois
B-26485,Buffalo,New York
B-26191,San Diego,California
B-25317,San Diego,California
B-26754,Dallas,Texas
B-25953,Springfield,Illinois
B-26516,Miami,Florida
B-26167,San Diego,California
B-25673,Buffalo,New York
B-26120,Cleveland,Ohio
B-25138,New York City,New York
B-26120,Chicago,Illinois
B-26587,New York City,New York
B-26906,Miami,Florida
B-26906,Tampa,Florida
B-25226,Los Angeles,California
B-25166,Cleveland,Ohio
B-25166,San Diego,California
B-25454,Tampa,Florida
B-25298,San Francisco,California
B-26215,Dallas,Texas
B-25777,Springfield,Illinois
B-26296,Springfield,Illinois
B-25777,Orlando,Florida
B-25383,Los Angeles,California
B-26739,Miami,Florida
B-25383,Tampa,Florida
B-26409,Los Angeles,California
B-25881,Austin,Texas
B-26409,Columbus,Ohio
B-26726,Dallas,Texas
B-26726,Cincinnati,Ohio
B-26136,Miami,Florida
B-25991,Dallas,Texas
B-26098,Houston,Texas
B-25430,Los Angeles,California
B-25266,San Diego,California
B-25283,New York City,New York
B-25669,Buffalo,New York
B-25064,Buffalo,New York
B-25064,Rochester,New York
B-26842,Orlando,Florida
B-26268,Austin,Texas
B-26675,Orlando,Florida
B-25456,Los Angeles,California
B-25456,Miami,Florida
B-25444,Springfield,Illinois
B-25456,Cleveland,Ohio
B-26552,Austin,Texas
B-26552,Tampa,Florida
B-25065,Cincinnati,Ohio
B-25203,Springfield,Illinois
B-25462,Tampa,Florida
B-25443,Dallas,Texas
B-26145,Austin,Texas
B-26069,Columbus,Ohio
B-26069,Peoria,Illinois
B-25830,Orlando,Florida
B-25120,Dallas,Texas
B-25120,Houston,Texas
B-25945,Dallas,Texas
B-25120,New York City,New York
B-25549,Orlando,Florida
B-25488,New York City,New York
B-25819,Cleveland,Ohio
B-26885,Dallas,Texas
B-25703,Orlando,Florida
B-25703,Austin,Texas
B-25809,Cleveland,Ohio
B-25477,Rochester,New York
B-25477,Buffalo,New York
B-26018,Austin,Texas
B-25329,San Diego,California
B-25329,Los Angeles,California
B-25182,New York City,New York
B-26420,Houston,Texas
B-25492,Buffalo,New York
B-25492,San Francisco,California
B-25517,Buffalo,New York
B-25200,Buffalo,New York
B-26009,Peoria,Illinois
B-26034,Rochester,New York
B-26443,Buffalo,New York
B-25148,Peoria,Illinois
B-25830,Los Angeles,California
B-25612,San Diego,California
B-25762,Austin,Texas
B-25011,Columbus,Ohio
B-25011,San Francisco,California
B-25515,Tampa,Florida
B-25502,New York City,New York
B-25369,Dallas,Texas
B-25369,Rochester,New York
B-26222,Chicago,Illinois
B-25316,Austin,Texas
B-25507,Tampa,Florida
B-26734,Austin,Texas
B-25846,Orlando,Florida
B-25707,Dallas,Texas
B-25465,Cleveland,Ohio
B-25465,Miami,Florida
B-25465,New York City,New York
B-25465,Orlando,Florida
B-25465,Rochester,New York
B-26352,Chicago,Illinois
B-25931,Columbus,Ohio
B-26670,Houston,Texas
B-25944,Dallas,Texas
B-25331,Rochester,New York
B-25832,New York City,New York
B-25501,Cleveland,Ohio
B-25897,Cincinnati,Ohio
B-25949,Los Angeles,California
B-26926,San Diego,California
B-26258,Chicago,Illinois
B-25159,Orlando,Florida
B-26240,Springfield,Illinois
B-26240,Los Angeles,California
B-26922,Austin,Texas
B-26894,Chicago,Illinois
B-25330,Chicago,Illinois
B-26288,Dallas,Texas
B-26288,Rochester,New York
B-25228,Cleveland,Ohio
B-25774,San Diego,California
B-25992,Springfield,Illinois
B-25228,San Diego,California
B-26457,New York City,New York
B-25024,Cincinnati,Ohio
B-25790,Miami,Florida
B-25868,Columbus,Ohio
B-25868,Dallas,Texas
B-25381,Springfield,Illinois
B-26526,Buffalo,New York
B-26526,Rochester,New York
B-25819,San Francisco,California
B-25698,Austin,Texas
B-25698,Peoria,Illinois
B-26820,Cleveland,Ohio
B-25396,Peoria,Illinois
B-25529,Orlando,Florida
B-25978,New York City,New York
B-26537,San Diego,California
B-25881,San Francisco,California
B-25237,Cincinnati,Ohio
B-26603,Austin,Texas
B-25237,Houston,Texas
B-26122,Los Angeles,California
B-26122,Springfield,Illinois
B-26599,New York City,New York
B-25709,Los Angeles,California
B-25801,San Francisco,California
B-25006,San Francisco,California
B-26106,Peoria,Illinois
B-26565,Columbus,Ohio
B-25789,Los Angeles,California
B-26292,Springfield,Illinois
B-25813,Tampa,Florida
B-26863,San Francisco,California
B-25759,Chicago,Illinois
B-25976,Springfield,Illinois
B-26878,Cleveland,Ohio
B-26878,Chicago,Illinois
B-25170,Tampa,Florida
B-26599,San Francisco,California
B-25855,Miami,Florida
B-25705,Los Angeles,California
B-26366,Cleveland,Ohio
B-26366,Columbus,Ohio
B-25955,Buffalo,New York
B-25955,Orlando,Florida
B-26383,Buffalo,New York
B-26383,Cleveland,Ohio
B-26999,Miami,Florida
B-26712,Austin,Texas
B-25996,Columbus,Ohio
B-26734,San Francisco,California
B-25996,Austin,Texas
B-26924,Austin,Texas
B-25541,Los Angeles,California
B-25541,Rochester,New York
B-25196,Dallas,Texas
B-25071,Dallas,Texas
B-26159,Orlando,Florida
B-25888,San Diego,California
B-25574,Houston,Texas
B-26961,San Diego,California
B-26938,Los Angeles,California
B-26938,Peoria,Illinois
B-25965,Buffalo,New York
B-26379,New York City,New York
B-26623,Springfield,Illinois
B-25566,Rochester,New York
B-25566,New York City,New York
B-26740,Orlando,Florida
B-26740,New York City,New York
B-25024,Columbus,Ohio
B-26367,Columbus,Ohio
B-26353,San Francisco,California
B-26038,Columbus,Ohio
B-25590,Rochester,New York
B-25580,Tampa,Florida
B-26505,Cincinnati,Ohio
B-26790,San Francisco,California
B-25163,Los Angeles,California
B-26095,Houston,Texas
B-25768,Springfield,Illinois
B-25328,Austin,Texas
B-26573,Columbus,Ohio
B-25101,Springfield,Illinois
B-25792,Buffalo,New York
B-25646,Chicago,Illinois
B-25043,Miami,Florida
B-26598,Peoria,Illinois
B-26279,Columbus,Ohio
B-26598,Buffalo,New York
B-26598,Columbus,Ohio
B-26643,Miami,Florida
B-25992,San Diego,California
B-25532,Austin,Texas
B-25564,Los Angeles,California
B-25483,Peoria,Illinois
B-25564,Houston,Texas
B-26543,San Francisco,California
B-25976,New York City,New York
B-25929,Springfield,Illinois
B-25497,Buffalo,New York
B-25889,Cleveland,Ohio
B-26735,Austin,Texas
B-25036,New York City,New York
B-25441,Buffalo,New York
B-25441,Rochester,New York
B-25823,New York City,New York
B-25363,San Diego,California
B-26445,Chicago,Illinois
B-26724,Springfield,Illinois
B-26904,Buffalo,New York
B-26904,Miami,Florida
B-26904,Austin,Texas
B-25435,San Francisco,California
B-26279,Springfield,Illinois
B-26279,Chicago,Illinois
B-26279,Los Angeles,California
B-25715,Cincinnati,Ohio
B-25715,Chicago,Illinois
B-26961,Miami,Florida
B-25902,Cleveland,Ohio
B-26321,Tampa,Florida
B-25605,New York City,New York
B-25810,Miami,Florida
B-25935,Columbus,Ohio
B-26245,Cleveland,Ohio
B-26245,Orlando,Florida
B-25346,Cleveland,Ohio
B-25594,Peoria,Illinois
B-25594,Tampa,Florida
B-25471,Tampa,Florida
B-25398,Tampa,Florida
B-25398,San Francisco,California
B-25999,Cincinnati,Ohio
B-25999,San Diego,California
B-25159,Peoria,Illinois
B-25159,Buffalo,New York
B-26225,Tampa,Florida
B-25662,Orlando,Florida
B-25662,Miami,Florida
B-25030,San Diego,California
B-25504,Los Angeles,California
B-26912,Cincinnati,Ohio
B-26912,Peoria,Illinois
B-26912,Chicago,Illinois
B-25193,New York City,New York
B-25106,Dallas,Texas
B-25106,Springfield,Illinois
B-26835,Miami,Florida
B-25836,Peoria,Illinois
B-25836,Los Angeles,California
B-26661,Miami,Florida
B-26317,Rochester,New York
B-26839,Houston,Texas
B-25735,Peoria,Illinois
B-25387,Cincinnati,Ohio
B-25192,Cleveland,Ohio
B-26844,Cleveland,Ohio
B-26844,Orlando,Florida
B-25236,Houston,Texas
B-25940,Columbus,Ohio
B-25940,San Diego,California
B-26765,Springfield,Illinois
B-26817,Cincinnati,Ohio
B-26522,Los Angeles,California
B-25681,Columbus,Ohio
B-25944,New York City,New York
B-26980,Rochester,New York
B-25780,New York City,New York
B-25964,Rochester,New York
B-26767,San Francisco,California
B-26767,Dallas,Texas
B-26029,Tampa,Florida
B-25873,Buffalo,New York
B-25873,Dallas,Texas
B-25444,Columbus,Ohio
B-26796,Cincinnati,Ohio
B-26083,Los Angeles,California
B-25298,Orlando,Florida
B-25298,Miami,Florida
B-26041,New York City,New York
B-26734,Buffalo,New York
B-26041,Peoria,Illinois
B-26750,Rochester,New York
B-26138,Dallas,Texas
B-26789,Cincinnati,Ohio
B-26929,Buffalo,New York
B-25359,Peoria,Illinois
B-25738,Cleveland,Ohio
B-25738,Austin,Texas
B-26112,Los Angeles,California
B-26112,San Diego,California
B-25630,Dallas,Texas
B-25630,Columbus,Ohio
B-25198,Austin,Texas
B-25189,San Francisco,California
B-25548,Cincinnati,Ohio
B-26393,Miami,Florida
B-25965,Houston,Texas
B-26545,Peoria,Illinois
B-26393,San Diego,California
B-26628,Houston,Texas
B-26628,Cincinnati,Ohio
B-25684,Springfield,Illinois
B-25839,Tampa,Florida
B-25898,San Diego,California
B-26426,Chicago,Illinois
B-26309,Dallas,Texas
B-26309,San Diego,California
B-26257,Buffalo,New York
B-26257,Cincinnati,Ohio
B-25603,Springfield,Illinois
B-25010,Cleveland,Ohio
B-25889,Chicago,Illinois
B-26168,San Diego,California
B-25436,Orlando,Florida
B-25794,Tampa,Florida
B-26495,Chicago,Illinois
B-25815,Austin,Texas
B-25022,New York City,New York
B-25022,Buffalo,New York
B-26928,Dallas,Texas
B-25697,San Francisco,California
B-25234,Dallas,Texas
B-25234,Peoria,Illinois
B-25665,Cleveland,Ohio
B-25665,Peoria,Illinois
B-25028,Orlando,Florida
B-26659,Chicago,Illinois
B-25966,San Francisco,California
B-25966,San Diego,California
B-25350,Austin,Texas
B-26370,New York City,New York
B-26298,Rochester,New York
B-26298,Austin,Texas
B-26298,Buffalo,New York
B-25068,Chicago,Illinois
