Order ID,PaymentMode,payment_Id
B-25430,Credit Card,386
B-25266,COD,387
B-25266,UPI,388
B-25283,COD,389
B-25227,UPI,390
B-25669,EMI,391
B-25064,EMI,392
B-25064,UPI,393
B-26268,Credit Card,394
B-25456,Credit Card,395
B-25495,UPI,396
B-25495,Debit Card,397
B-26552,Credit Card,398
B-25203,EMI,399
B-25462,COD,400
B-26145,COD,401
B-25552,UPI,402
B-25552,EMI,403
B-26069,EMI,404
B-26069,UPI,405
B-25120,Debit Card,406
B-25120,Credit Card,407
B-26146,COD,408
B-25549,UPI,409
B-25549,Debit Card,410
B-25488,UPI,411
B-25488,Credit Card,412
B-26885,Credit Card,413
B-25703,COD,414
B-25809,UPI,415
B-25809,Credit Card,416
B-25809,Debit Card,417
B-25477,COD,418
B-26018,COD,419
B-25329,Credit Card,420
B-25182,Credit Card,421
B-25492,EMI,422
B-25492,Credit Card,423
B-25517,EMI,424
B-25200,UPI,425
B-26009,UPI,426
B-26580,COD,427
B-25679,EMI,428
B-26034,Debit Card,429
B-26034,COD,430
B-25148,Debit Card,431
B-25148,EMI,432
B-25830,UPI,433
B-25762,COD,434
B-26794,Debit Card,435
B-25011,UPI,436
B-25515,COD,437
B-25369,Credit Card,438
B-25369,EMI,439
B-26222,Credit Card,440
B-26222,COD,441
B-25316,Debit Card,442
B-25507,Credit Card,443
B-25846,Debit Card,444
B-25763,UPI,445
B-25763,Debit Card,446
B-25465,Credit Card,447
B-25465,UPI,448
B-26352,Debit Card,449
B-26352,COD,450
B-26528,COD,451
B-26670,EMI,452
B-25331,UPI,453
B-25832,EMI,454
B-25832,COD,455
B-25897,UPI,456
B-25713,Credit Card,457
B-25065,Debit Card,458
B-25949,EMI,459
B-26033,COD,460
B-26017,COD,461
B-26926,EMI,462
B-26258,Debit Card,463
B-26258,UPI,464
B-26240,EMI,465
B-26922,EMI,466
B-26894,Debit Card,467
B-25330,Debit Card,468
B-26288,Debit Card,469
B-25228,EMI,470
B-26457,Credit Card,471
B-25790,COD,472
B-25868,Credit Card,473
B-25381,EMI,474
B-25153,Debit Card,475
B-26576,Credit Card,476
B-26526,Credit Card,477
B-25819,EMI,478
B-25698,EMI,479
B-26820,EMI,480
B-25396,EMI,481
B-25529,EMI,482
B-26501,EMI,483
B-26910,COD,484
B-26910,UPI,485
B-26910,Debit Card,486
B-25978,COD,487
B-26537,UPI,488
B-25881,Debit Card,489
B-25237,COD,490
B-26122,UPI,491
B-25709,UPI,492
B-26656,EMI,493
B-25801,EMI,494
B-25801,COD,495
B-25006,Debit Card,496
B-26106,Debit Card,497
B-25789,UPI,498
B-26292,Debit Card,499
B-25895,EMI,500
B-25813,COD,501
B-26863,EMI,502
B-25759,COD,503
B-26357,Debit Card,504
B-26819,Debit Card,505
B-25502,EMI,506
B-25258,UPI,507
B-26878,Credit Card,508
B-25170,EMI,509
B-25170,UPI,510
B-26842,Debit Card,511
B-26599,Debit Card,512
B-25705,COD,513
B-26366,COD,514
B-26366,UPI,515
B-26116,EMI,516
B-26443,Debit Card,517
B-25955,Debit Card,518
B-26383,Debit Card,519
B-26383,EMI,520
B-26999,UPI,521
B-26712,UPI,522
B-26712,Debit Card,523
B-26066,EMI,524
B-25996,UPI,525
B-26924,COD,526
B-25541,UPI,527
B-25541,Debit Card,528
B-25196,Credit Card,529
B-25855,Credit Card,530
B-25071,Debit Card,531
B-26159,UPI,532
B-26159,Credit Card,533
B-26228,UPI,534
B-25888,COD,535
B-25574,Debit Card,536
B-26938,EMI,537
B-26379,Credit Card,538
B-26623,EMI,539
B-25566,Debit Card,540
B-26740,Debit Card,541
B-26740,Credit Card,542
B-26740,UPI,543
B-25024,EMI,544
B-26367,COD,545
B-26353,Debit Card,546
B-26353,EMI,547
B-25742,Debit Card,548
B-25742,EMI,549
B-26965,Debit Card,550
B-26038,Debit Card,551
B-26038,EMI,552
B-25317,COD,553
B-25970,Debit Card,554
B-25590,Debit Card,555
B-25580,COD,556
B-25443,EMI,557
B-25443,UPI,558
B-25774,Credit Card,559
B-26505,Debit Card,560
B-25163,UPI,561
B-26095,UPI,562
B-26095,EMI,563
B-25768,UPI,564
B-25328,Credit Card,565
B-26573,Debit Card,566
B-25138,Credit Card,567
B-26803,UPI,568
B-26803,Credit Card,569
B-25101,EMI,570
B-25827,COD,571
B-25792,EMI,572
B-25646,Credit Card,573
B-25043,Credit Card,574
B-26598,Credit Card,575
B-26598,Debit Card,576
B-26643,Debit Card,577
B-26643,COD,578
B-25992,EMI,579
B-25992,Credit Card,580
B-25532,EMI,581
B-25564,EMI,582
B-26543,Credit Card,583
B-25976,UPI,584
B-25976,EMI,585
B-25929,Credit Card,586
B-25497,Credit Card,587
B-25497,Debit Card,588
B-26735,COD,589
B-25036,EMI,590
B-25971,Debit Card,591
B-25441,Credit Card,592
B-25441,Debit Card,593
B-25441,UPI,594
B-25823,COD,595
B-25363,Credit Card,596
B-26445,EMI,597
B-26724,EMI,598
B-25447,EMI,599
B-26904,Debit Card,600
B-26456,COD,601
B-25435,UPI,602
B-25435,EMI,603
B-26279,Credit Card,604
B-26279,UPI,605
B-25770,COD,606
B-25715,Debit Card,607
B-25715,UPI,608
B-26961,Debit Card,609
B-25902,UPI,610
B-26321,Credit Card,611
B-25612,EMI,612
B-25605,COD,613
B-25810,Credit Card,614
B-25935,Debit Card,615
B-26245,EMI,616
B-25346,COD,617
B-25594,Credit Card,618
B-25471,Debit Card,619
B-25398,COD,620
B-25999,Credit Card,621
B-25999,UPI,622
B-25159,UPI,623
B-25496,EMI,624
B-25401,Debit Card,625
B-25707,Debit Card,626
B-25707,UPI,627
B-26225,COD,628
B-25662,EMI,629
B-26752,Debit Card,630
B-26752,Credit Card,631
B-25640,EMI,632
B-25030,Credit Card,633
B-25504,UPI,634
B-26912,Debit Card,635
B-25193,EMI,636
B-25106,Credit Card,637
B-26835,UPI,638
B-25836,Debit Card,639
B-26661,COD,640
B-26317,Debit Card,641
B-26839,EMI,642
B-26839,Credit Card,643
B-25735,EMI,644
B-25387,UPI,645
B-25192,EMI,646
B-26844,COD,647
B-25236,UPI,648
B-25940,Debit Card,649
B-26765,COD,650
B-26817,COD,651
B-26522,EMI,652
B-25681,COD,653
B-25382,UPI,654
B-25944,Credit Card,655
B-26980,Debit Card,656
B-25780,COD,657
B-25964,Credit Card,658
B-26767,COD,659
B-25501,EMI,660
B-26029,UPI,661
B-25292,Credit Card,662
B-25873,UPI,663
B-25444,EMI,664
B-26796,UPI,665
B-25537,Credit Card,666
B-26083,Credit Card,667
B-25298,COD,668
B-26734,COD,669
B-25483,Debit Card,670
B-25483,EMI,671
B-26041,COD,672
B-26750,Credit Card,673
B-26138,UPI,674
B-26929,COD,675
B-25359,Credit Card,676
B-25738,COD,677
B-25931,UPI,678
B-25706,Credit Card,679
B-25352,COD,680
B-26909,EMI,681
B-26296,Debit Card,682
B-26112,COD,683
B-26790,EMI,684
B-26790,UPI,685
B-25986,EMI,686
B-25630,Debit Card,687
B-26872,UPI,688
B-26872,EMI,689
B-25870,EMI,690
B-25991,Credit Card,691
B-25198,Debit Card,692
B-25189,EMI,693
B-26563,Debit Card,694
B-25548,UPI,695
B-25965,Debit Card,696
B-26545,EMI,697
B-26603,EMI,698
B-26393,Credit Card,699
B-26628,Debit Card,700
B-25945,Debit Card,701
B-26565,Credit Card,702
B-25684,COD,703
B-26612,Debit Card,704
B-25839,Debit Card,705
B-25898,Credit Card,706
B-26120,COD,707
B-26426,Debit Card,708
B-26309,UPI,709
B-26789,UPI,710
B-26420,Debit Card,711
B-26257,Debit Card,712
B-25603,UPI,713
B-25010,Credit Card,714
B-25889,Credit Card,715
B-26675,EMI,716
B-26168,Debit Card,717
B-25436,COD,718
B-25794,COD,719
B-26495,UPI,720
B-25815,EMI,721
B-25022,Debit Card,722
B-26928,Credit Card,723
B-25905,Credit Card,724
B-26739,UPI,725
B-25697,Debit Card,726
B-25234,UPI,727
B-25665,Debit Card,728
B-25028,UPI,729
B-26659,Credit Card,730
B-25966,Debit Card,731
B-25350,Debit Card,732
B-26370,Debit Card,733
B-26298,EMI,734
B-25068,UPI,735
